b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896427.291276
e416896427.475469
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiGravityBehavior.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGravityBehavior.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGravityBehavior.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGravityBehavior.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiViewTemplate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiAnimatorProxy.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGravityBehavior.m206"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler80b94aab55d9b841^990d7aab55d9b841^---0#0#1#-19%DVTDocumentLocation2@93"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGravityBehavior.m0000000000000000^4127"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiGravityBehavior.o Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiGravityBehavior.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiGravityBehavior.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGravityBehavior.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiGravityBehavior.o36"4C2A5A92-1E28-4833-8480-3FA8DB2214C3-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiHost.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896429.806927
e416896429.933796
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiHost.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/Bridge.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiStylesheet.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/SBJSON.h
o/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]
o                                                m = [[self krollBridge] require:context path:name];
o                                                           ^~~~~~~~~~~
oIn file included from /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m:10:
o/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here
o@interface TiHost : NSObject 
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m184"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbfbacead55d9b841^b64befad55d9b841^-658"/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m:161:18: warning: instance method '-krollBridge' not found (return type defaults to 'id') [-Wobjc-method-access]                                                m = [[self krollBridge] require:context path:name];                                                           ^~~~~~~~~~~In file included from /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m:10:/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.h:15:12: note: receiver is instance of class declared here@interface TiHost : NSObject            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@71"Instance method '-krollBridge' not found (return type defaults to 'id')-416896429#18446744073709551615#0#1(2@43"Receiver is instance of class declared here-416896429#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@82"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.h0000000000000000^14#11#14#11#424#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@82"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#17#3807#0#14"Semantic Issue1(3@82"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m0000000000000000^160#17#160#28#3807#0#-0#0#1#-19%DVTDocumentLocation4@82"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m0000000000000000^4061"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiHost.o Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiHost.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiHost.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiHost.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiHost.o36"A7184FD7-3BBA-48B3-9B65-503F05A25D46-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896434.569774
e416896434.705880
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLayoutQueue.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLayoutQueue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLayoutQueue.m
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLayoutQueue.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiViewProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiProxy.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiThreading.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPublicAPI.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiEvaluator.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollContext.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiCore.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/Ti.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiBase.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiValueRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRef.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollCallback.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/KrollObject.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBindingRunLoop.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUIView.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiAnimation.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiPoint.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiDimension.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiColor.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/ListenerEntry.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiModule.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiUtils.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/WebFont.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiFile.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBuffer.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiBlob.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/LayoutConstraint.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiGradient.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiRect.h
d/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLayoutQueue.m198"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere60392b255d9b841^23a2b4b255d9b841^---0#0#1#-19%DVTDocumentLocation2@89"file:///Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLayoutQueue.m0000000000000000^4103"CompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLayoutQueue.o Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/neelmistry/Documents/Development/Hello/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Users/neelmistry/Documents/android-sdk-macosx/sdk/platform-tools:/Users/neelmistry/Documents/android-sdk-macosx/sdk/tools"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=f5206c7a-9361-4fc1-819a-57a0501faab3 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-generated-files.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-own-target-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-all-target-headers.hmap -iquote /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Hello-project-headers.hmap -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources/i386 -I/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/DerivedSources -F/Users/neelmistry/Documents/Development/Hello/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/4d/68c30ytx5v7dw3qct2rh0_hc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Hello_Prefix-ecwzbgrzsysmncavlubgclcplvza/Hello_Prefix.pch -MMD -MT dependencies -MF /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLayoutQueue.d --serialize-diagnostics /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLayoutQueue.dia -c /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLayoutQueue.m -o /Users/neelmistry/Documents/Development/Hello/build/iphone/build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLayoutQueue.o36"3505700C-99E9-40C4-9BEA-57E162799A8C-
b9276AF7B-FF9D-4D21-99DB-D054D632E040

CCompileC build/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLocale.o /Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416896435.265439
e416896435.319745
r1
xCompileC
xbuild/Hello.build/Debug-iphonesimulator/Hello-universal.build/Objects-normal/i386/TiLocale.o
x/Users/neelmistry/Documents/Development/Hello/build/iphone/Classes/TiLocale.m
xnormal
xi386
xobjective-c
